INFO  2017-03-03 12:23:52,557 [main] com.complexible.stardog.StardogKernel:start(1871): Initializing Stardog

************************************************************
This copy of Stardog is licensed to John Deck (jdeck88@gmail.com), Biocode, LLC
This is a Community license
This license does not expire.
************************************************************

                                                             :;   
                                      ;;                   `;`:   
  `'+',    ::                        `++                    `;:`  
 +###++,  ,#+                        `++                    .     
 ##+.,',  '#+                         ++                     +    
,##      ####++  ####+:   ##,++` .###+++   .####+    ####++++#    
`##+     ####+'  ##+#++   ###++``###'+++  `###'+++  ###`,++,:     
 ####+    ##+        ++.  ##:   ###  `++  ###  `++` ##`  ++:      
  ###++,  ##+        ++,  ##`   ##;  `++  ##:   ++; ##,  ++:      
    ;+++  ##+    ####++,  ##`   ##:  `++  ##:   ++' ;##'#++       
     ;++  ##+   ###  ++,  ##`   ##'  `++  ##;   ++:  ####+        
,.   +++  ##+   ##:  ++,  ##`   ###  `++  ###  .++  '#;           
,####++'  +##++ ###+#+++` ##`   :####+++  `####++'  ;####++`      
`####+;    ##++  ###+,++` ##`    ;###:++   `###+;   `###++++      
                                                    ##   `++      
                                                   .##   ;++      
                                                    #####++`      
                                                     `;;;.        
************************************************************


Stardog server 4.2.3 started on Fri Mar 03 12:23:53 MST 2017.

Stardog server is listening on all network interfaces.
HTTP server available at http://localhost:5820.

STARDOG_HOME=/opt/stardog/stardog_home 

INFO  2017-03-03 12:23:53,453 [main] com.complexible.stardog.cli.impl.ServerStart:call(249): Memory options
INFO  2017-03-03 12:23:53,462 [main] com.complexible.stardog.cli.impl.ServerStart:call(250): Min Heap Size: 2.0G
INFO  2017-03-03 12:23:53,617 [main] com.complexible.stardog.cli.impl.ServerStart:call(251): Max Heap Size: 1.9G
INFO  2017-03-03 12:23:53,617 [main] com.complexible.stardog.cli.impl.ServerStart:call(252): Max Off-Heap : 1.0G
INFO  2017-03-03 12:23:53,618 [main] com.complexible.stardog.cli.impl.ServerStart:call(253): System Memory: 7.8G
INFO  2017-03-03 12:24:12,937 [Stardog.Executor-0] com.complexible.stardog.StardogKernel:write(77): Bulk loading data to new database pheno_paper_test.
INFO  2017-03-03 12:24:14,976 [Stardog.Executor-0] com.complexible.stardog.StardogKernel:write(77): Loaded 10,956 triples to pheno_paper_test from 1 file(s) in 00:00:02.101 @ 5.2K triples/sec.
INFO  2017-03-03 12:24:14,976 [Stardog.Executor-0] com.complexible.stardog.StardogKernel:write(77): Successfully created database 'pheno_paper_test'.
WARN  2017-03-03 12:24:33,418 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PO_0025395, and(obo:PO_0009008, some(obo:BFO_0000050,obo:PO_0009046))) 
WARN  2017-03-03 12:24:33,418 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0000209, and(obo:PO_0009025, not(obo:PO_0020030))) 
WARN  2017-03-03 12:24:33,418 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0000201, and(obo:PPO_0000200, some(obo:RO_0002224,obo:GO_0009845))) 
WARN  2017-03-03 12:24:33,419 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0000202, and(obo:PPO_0000200, some(obo:RO_0002224,obo:GO_0097438))) 
WARN  2017-03-03 12:24:33,419 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003008, and(obo:PPO_0002010, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,obo:PPO_0000208))))) 
WARN  2017-03-03 12:24:33,420 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003006, and(obo:PPO_0002008, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,and(obo:PO_0000058, some(obo:RO_0000056,obo:PO_0025532))))))) 
WARN  2017-03-03 12:24:33,421 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003002, and(obo:PPO_0002004, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,obo:PPO_0000209))))) 
WARN  2017-03-03 12:24:33,421 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003003, and(obo:PPO_0002005, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,and(obo:PPO_0000209, some(obo:RO_0000056,obo:PO_0001052))))))) 
WARN  2017-03-03 12:24:33,422 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003004, and(obo:PPO_0002006, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,and(obo:PPO_0000209, some(obo:RO_0000056,obo:PO_0001053))))))) 
WARN  2017-03-03 12:24:33,422 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003005, and(obo:PPO_0002007, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,and(obo:PPO_0000209, some(obo:RO_0000056,obo:PO_0001054))))))) 
WARN  2017-03-03 12:24:33,423 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003009, and(obo:PPO_0002011, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,or(obo:PO_0000056, obo:PPO_0000214, obo:PPO_0000215)))))) 
WARN  2017-03-03 12:24:33,424 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003011, and(obo:PPO_0002013, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,and(obo:PPO_0000214, some(obo:RO_0000056,obo:PPO_0000212))))))) 
WARN  2017-03-03 12:24:33,424 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003012, and(obo:PPO_0002014, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,and(obo:PPO_0000214, some(obo:RO_0000056,obo:PPO_0000213))))))) 
WARN  2017-03-03 12:24:33,426 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003013, and(obo:PPO_0002015, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,obo:PO_0009001))))) 
WARN  2017-03-03 12:24:33,428 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003014, and(obo:PPO_0002016, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,obo:PPO_0000210))))) 
WARN  2017-03-03 12:24:33,429 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003016, and(obo:PPO_0002018, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,obo:PO_0025083))))) 
WARN  2017-03-03 12:24:33,429 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003017, and(obo:PPO_0002019, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,obo:PPO_0000219))))) 
WARN  2017-03-03 12:24:33,429 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003018, and(obo:PPO_0002020, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,and(obo:PPO_0000219, some(obo:RO_0000056,obo:PPO_0000217))))))) 
WARN  2017-03-03 12:24:33,429 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003019, and(obo:PPO_0002021, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,and(obo:PPO_0000219, some(obo:RO_0000056,obo:PPO_0000218))))))) 
WARN  2017-03-03 12:24:33,430 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003020, and(obo:PPO_0002022, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,obo:PPO_0000222))))) 
WARN  2017-03-03 12:24:33,430 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003021, and(obo:PPO_0002023, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,obo:PPO_0000220))))) 
WARN  2017-03-03 12:24:33,430 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003022, and(obo:PPO_0002024, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,obo:PPO_0000221))))) 
WARN  2017-03-03 12:24:33,431 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0000210, and(obo:PO_0009001, some(obo:RO_0000056,obo:PO_0025502))) 
WARN  2017-03-03 12:24:33,431 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003000, and(obo:PPO_0002002, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,obo:PO_0009011))))) 
WARN  2017-03-03 12:24:33,431 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0003010, and(obo:PPO_0002012, some(obo:RO_0000080,and(obo:PO_0000003, some(obo:BFO_0000051,obo:PPO_0000215))))) 
WARN  2017-03-03 12:24:33,432 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004000, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000010))) 
WARN  2017-03-03 12:24:33,432 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004000, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003002))) 
WARN  2017-03-03 12:24:33,432 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004001, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000011))) 
WARN  2017-03-03 12:24:33,432 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004001, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003003))) 
WARN  2017-03-03 12:24:33,432 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004002, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000012))) 
WARN  2017-03-03 12:24:33,433 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004002, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003004))) 
WARN  2017-03-03 12:24:33,433 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004003, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000013))) 
WARN  2017-03-03 12:24:33,433 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004003, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003005))) 
WARN  2017-03-03 12:24:33,434 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004004, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000009))) 
WARN  2017-03-03 12:24:33,434 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004004, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003006))) 
WARN  2017-03-03 12:24:33,434 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004005, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000014))) 
WARN  2017-03-03 12:24:33,434 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004005, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003007))) 
WARN  2017-03-03 12:24:33,435 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004006, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000007))) 
WARN  2017-03-03 12:24:33,438 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004006, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003008))) 
WARN  2017-03-03 12:24:33,438 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004007, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000100))) 
WARN  2017-03-03 12:24:33,439 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004007, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003009))) 
WARN  2017-03-03 12:24:33,439 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004009, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000101))) 
WARN  2017-03-03 12:24:33,440 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004009, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003011))) 
WARN  2017-03-03 12:24:33,442 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004010, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000102))) 
WARN  2017-03-03 12:24:33,444 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004010, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003012))) 
WARN  2017-03-03 12:24:33,444 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004011, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000103))) 
WARN  2017-03-03 12:24:33,444 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004011, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003013))) 
WARN  2017-03-03 12:24:33,445 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004012, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000104))) 
WARN  2017-03-03 12:24:33,445 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004012, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003014))) 
WARN  2017-03-03 12:24:33,446 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004013, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000105))) 
WARN  2017-03-03 12:24:33,446 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004013, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003015))) 
WARN  2017-03-03 12:24:33,447 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004014, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000106))) 
WARN  2017-03-03 12:24:33,448 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004014, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003016))) 
WARN  2017-03-03 12:24:33,449 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004015, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000107))) 
WARN  2017-03-03 12:24:33,449 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004015, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003017))) 
WARN  2017-03-03 12:24:33,449 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004016, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000108))) 
WARN  2017-03-03 12:24:33,449 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004016, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003018))) 
WARN  2017-03-03 12:24:33,449 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004017, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000109))) 
WARN  2017-03-03 12:24:33,450 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004017, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003019))) 
WARN  2017-03-03 12:24:33,450 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004018, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000110))) 
WARN  2017-03-03 12:24:33,450 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004018, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003020))) 
WARN  2017-03-03 12:24:33,450 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004019, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000111))) 
WARN  2017-03-03 12:24:33,450 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004019, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003021))) 
WARN  2017-03-03 12:24:33,451 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004020, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000112))) 
WARN  2017-03-03 12:24:33,451 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004020, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003022))) 
WARN  2017-03-03 12:24:33,451 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004021, and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000113))) 
WARN  2017-03-03 12:24:33,451 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PPO_0004021, and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003023))) 
WARN  2017-03-03 12:24:33,451 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:UBERON_0000067, and(obo:UBERON_0000105, some(obo:BFO_0000050,obo:UBERON_0000068))) 
WARN  2017-03-03 12:24:33,452 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:UBERON_0000107, and(obo:UBERON_0000105, some(obo:RO_0002082,obo:GO_0040016))) 
WARN  2017-03-03 12:24:33,452 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(oboInOwl:Subset, oneOf(obo:IAO_0000224)) 
WARN  2017-03-03 12:24:33,452 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(or(some(obo:BFO_0000050,obo:UBERON_0000068), some(obo:BFO_0000050,obo:UBERON_0000092)), some(obo:BFO_0000050,obo:UBERON_0000104)) 
WARN  2017-03-03 12:24:33,459 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubPropertyOf(ObjectPropertyChain(inv(obo:BCO_0000086), obo:BCO_0000085),obo:BCO_0000087) 
WARN  2017-03-03 12:24:33,459 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubPropertyOf(ObjectPropertyChain(obo:BFO_0000050, obo:BFO_0000056),obo:BFO_0000056) 
WARN  2017-03-03 12:24:33,459 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubPropertyOf(ObjectPropertyChain(obo:BFO_0000050, obo:BFO_0000062),obo:BFO_0000062) 
WARN  2017-03-03 12:24:33,459 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubPropertyOf(ObjectPropertyChain(obo:BFO_0000050, obo:BFO_0000063),obo:BFO_0000063) 
WARN  2017-03-03 12:24:33,459 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubPropertyOf(ObjectPropertyChain(obo:BFO_0000051, obo:RO_0000057),obo:RO_0000057) 
WARN  2017-03-03 12:24:33,460 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubPropertyOf(ObjectPropertyChain(obo:RO_0002224, obo:RO_0002230),obo:RO_0002087) 
WARN  2017-03-03 12:24:33,460 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubPropertyOf(ObjectPropertyChain(obo:RO_0002230, obo:RO_0002224),obo:RO_0002090) 
